# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382203737281 855 adedf49ad56823c2fea5383f6ab4b129e7317478 E:\Dropbox\Android Workspace\MyContacts\res\menu\main_menu.xml
1382465589881 3312 535cb2a22a7c9110687779aa042513f338690e22 E:\Dropbox\Android Workspace\MyContacts\res\layout\activity_edit_contact.xml
1382237633376 1652 5351419f0cef914e2a6ca09b4df668ce5bed9fb5 E:\Dropbox\Android Workspace\MyContacts\res\layout\activity_add_address.xml
1381801764000 7394 bce08c8b2a66c3181da76ed00a070c97822868bd E:\Dropbox\Android Workspace\MyContacts\res\drawable-xhdpi\ic_launcher.png
1382201990000 757 228877b5ac129a86752e559f8b7e02b21593d674 E:\Dropbox\Android Workspace\MyContacts\res\drawable-xxhdpi\ic_action_discard.png
1382201990000 450 d2d4017a3ba8e4ea55ba6e782c8df8de64d91333 E:\Dropbox\Android Workspace\MyContacts\res\drawable-hdpi\ic_action_discard.png
1381809192214 619 d0023734ee1cdd75052b7938393e8ea1e45209c8 E:\Dropbox\Android Workspace\MyContacts\res\drawable-xxhdpi\ic_action_accept.png
1381801764661 277 aa41b81abc955d40b2fe1a1af5becee8eeaffae3 E:\Dropbox\Android Workspace\MyContacts\res\values-sw720dp-land\dimens.xml
1381808358000 827 b9d79fd28ae9eaad1030f85aea6c2b3dc1c3100a E:\Dropbox\Android Workspace\MyContacts\res\drawable-xhdpi\ic_action_search.png
1381808358000 457 5552fba466fa2137dfb13afd91207a5be7da239d E:\Dropbox\Android Workspace\MyContacts\res\drawable-mdpi\ic_action_search.png
1382237633399 4736 4d5130e5f29d33f5528c995c3b089dd740091b98 E:\Dropbox\Android Workspace\MyContacts\res\layout\detailed_address_row.xml
1381809313000 727 32da2f21860ff5091f011f368af76ea6ae7387fe E:\Dropbox\Android Workspace\MyContacts\res\drawable-xhdpi\ic_action_next_item.png
1381808358000 1152 476686addcfc93dc742f9f78cf225bf8f77fa338 E:\Dropbox\Android Workspace\MyContacts\res\drawable-xxhdpi\ic_action_search.png
1381809313000 1021 2803b501b6576748e9f889644103e8ad8b69f9d4 E:\Dropbox\Android Workspace\MyContacts\res\drawable-xxhdpi\ic_action_next_item.png
1382241894991 3249 9f9acc9ff0aefbff92e5a5bb7d8f570a9a0b4feb E:\Dropbox\Android Workspace\MyContacts\res\values\strings.xml
1381801764169 391 82b35720079112abfc099ae92ec4a4f35d190211 E:\Dropbox\Android Workspace\MyContacts\res\values-v14\styles.xml
1381809313000 441 67266df433864005df326d3618f6177afebcfaa1 E:\Dropbox\Android Workspace\MyContacts\res\drawable-mdpi\ic_action_next_item.png
1381809313000 593 99e90d142bd26033231d04a598fb0dea5bcdcd64 E:\Dropbox\Android Workspace\MyContacts\res\drawable-hdpi\ic_action_next_item.png
1381809217361 288 56f7ff854c5b98d0a1710c1b6b98864e853641eb E:\Dropbox\Android Workspace\MyContacts\res\drawable-xxhdpi\ic_action_new.png
1382237408613 629 16ea7a3c68ca5db785362b233c800d26f05157ab E:\Dropbox\Android Workspace\MyContacts\res\values\dimens.xml
1381809192199 246 0190b7c5d5d19b1b574c5a22520261eece949649 E:\Dropbox\Android Workspace\MyContacts\res\drawable-mdpi\ic_action_accept.png
1382237633386 2149 11c49bbfa22f64bddd3939a7ef9820549ec1808c E:\Dropbox\Android Workspace\MyContacts\res\layout\activity_edit_address.xml
