# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382838891028 237 74adbd48b450c427c159fcdfb7512ed5d4946ea9 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-hdpi\ic_action_accept.png
1382838890859 383 736e44647dc18d0c874b2fbe6229c03e5de44261 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xxhdpi\ic_action_next_item.png
1382838891714 534 a1d3e72ce192943322589426280ef78ed1a1f9eb E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xhdpi\ic_action_edit.png
1382838891290 402 028e1ab574e6f09f36d54d4ca58444dee8325839 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\menu\save_menu.xml
1382838891281 275 a81dfb22fbe831e123b99179952ccd2f56adb2cc E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-hdpi\ic_action_next_item.png
1382838891556 368 9f88a9da0e5c5ab05076a24ed98a44f02e5f283e E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xhdpi\ic_action_discard.png
1382838891347 133 0825663e380c074734bcb34f95ac71c3a7db2152 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-mdpi\ic_action_new.png
1382838891562 4834 d6df82634f6df8e045b40329a5481897bc03dccf E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\detailed_address_row.xml
1382838891938 1730 8a81c50f36d8fb78c2444b57fecbbec9f87431f8 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\activity_add_contact.xml
1382838891956 322 c5441cb2cc23e4769b7b6b2230553d93ff2d037d E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-hdpi\ic_action_discard.png
1382838891546 308 351e10acfc276e1f9211b5486a93b0e107adbb41 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xhdpi\ic_action_next_item.png
1382838891137 393 fb080add5d6792da37a3e3690887ce42afba0fd0 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-hdpi\ic_action_search.png
1382838891840 1750 81455e5f558fb734625388a45716fc818ef252ad E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\activity_add_address.xml
1382838891766 169 7a607fdc9dfbb43ecd34ecaa11efddec90cf6b33 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xxhdpi\ic_action_new.png
1382838891048 430 52fcf1fba75a8ea3be45add58dcbb49eca846314 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-hdpi\ic_action_edit.png
1382838891244 167 377b48635b17bc195e4f197e184404454218c006 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-hdpi\ic_action_new.png
1382838891293 3411 283b257e318b1b4f4b5bca19e5aead1004f55f72 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\activity_edit_contact.xml
1382838890190 256 bcb9e36d66252774595c8aaa22d324c522e8605d E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\values-sw720dp-land\values.xml
1382838890969 787 e99e4c6c90be4fbb66d2807d969066924782477d E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\layout\simple_address_row.xml
1382838891069 270 c1f4280f3458425efea8119ed94d0c69239d5649 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xhdpi\ic_action_accept.png
1382838891949 335 8d47229eb31d70ebfe15e55803dbefff1697c4a0 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-xxhdpi\ic_action_accept.png
1382838890179 327 8d041aefe8761abd6c8d3d7d61977310fe41e0d2 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\values-v11\values.xml
1382838891862 316 a26e9cc71402a54f4936d414c1293d9408470d78 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-mdpi\ic_action_search.png
1382838891714 3796 971135669349aea058f88f6bbdf0f2afc0243a37 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-hdpi\ic_launcher.png
1382838890831 225 235d6447d27c0f5ca6ebfe880c75f683f9d5ccd7 E:\Dropbox\Android Workspace\MyContacts\build\res\all\debug\drawable-mdpi\ic_action_next_item.png
